KenPomName,TeamRankingsName,TeamID
Abilene Christian,Abl Christian ,1
Air Force,Air Force ,2
Akron,Akron ,3
Alabama,Alabama ,4
Alabama A&M,Alab A&M ,5
Alabama St.,Alabama St ,6
Albany,Albany ,7
Alcorn St.,Alcorn State ,8
American,American ,9
Appalachian St.,App State ,10
Little Rock,AR Lit Rock ,11
Arizona,Arizona ,12
Arizona St.,Arizona St ,13
Arkansas,Arkansas ,14
Arkansas Pine Bluff,Ark Pine Bl ,15
Arkansas St.,Arkansas St ,16
Army,Army ,17
Auburn,Auburn ,18
Austin Peay,Austin Peay ,19
Ball St.,Ball State ,20
Baylor,Baylor ,21
Belmont,Belmont ,22
Bethune Cookman,Beth-Cook ,23
Binghamton,Binghamton ,24
Boise St.,Boise State ,25
Boston College,Boston Col ,26
Boston University,Boston U ,27
Bowling Green,Bowling Grn ,28
Bradley,Bradley ,29
Brown,Brown ,30
Bryant,Bryant ,31
Bucknell,Bucknell ,32
Buffalo,Buffalo ,33
Butler,Butler ,34
BYU,BYU ,35
Cal Poly,Cal Poly ,36
Cal St. Bakersfield,CS Bakersfld ,37
Cal St. Fullerton,CS Fullerton ,38
Cal St. Northridge,Cal St Nrdge ,39
California,California ,40
Campbell,Campbell ,41
Canisius,Canisius ,42
Central Arkansas,Central Ark ,43
Central Connecticut,Central Conn ,44
Central Michigan,Central Mich ,45
Charleston Southern,Charl South ,46
Charlotte,Charlotte ,47
Chattanooga,Chattanooga ,48
Chicago St.,Chicago St ,49
Cincinnati,Cincinnati ,50
The Citadel,Citadel ,51
Clemson,Clemson ,52
Cleveland St.,Cleveland St ,53
Coastal Carolina,Coastal Car ,54
Colgate,Colgate ,55
College of Charleston,Col Charlestn ,56
Colorado,Colorado ,57
Colorado St.,Colorado St ,58
Columbia,Columbia ,59
Connecticut,Connecticut ,60
Coppin St.,Coppin State ,61
Cornell,Cornell ,62
Creighton,Creighton ,63
Dartmouth,Dartmouth ,64
Davidson,Davidson ,65
Dayton,Dayton ,66
Delaware,Delaware ,67
Delaware St.,Delaware St ,68
Denver,Denver ,69
DePaul,DePaul ,70
Detroit,Detroit ,71
Drake,Drake ,72
Drexel,Drexel ,73
Duke,Duke ,74
Duquesne,Duquesne ,75
East Carolina,E Carolina ,76
East Tennessee St.,E Tenn St ,77
Eastern Illinois,E Illinois ,78
Eastern Kentucky,E Kentucky ,79
Eastern Michigan,E Michigan ,80
Eastern Washington,E Washingtn ,81
Elon,Elon ,82
Evansville,Evansville ,83
Fairfield,Fairfield ,84
Fairleigh Dickinson,F Dickinson ,85
FIU,Florida Intl ,86
Florida,Florida ,87
Florida A&M,Florida A&M ,88
Florida Atlantic,Fla Atlantic ,89
Florida Gulf Coast,Fla Gulf Cst ,90
Florida St.,Florida St ,91
Fordham,Fordham ,92
Fort Wayne,IPFW ,93
Fresno St.,Fresno St ,94
Furman,Furman ,95
Gardner Webb,Gard-Webb ,96
George Mason,Geo Mason ,97
George Washington,Geo Wshgtn ,98
Georgetown,Georgetown ,99
Georgia,Georgia ,100
Georgia Southern,GA Southern ,101
Georgia St.,Georgia St ,102
Georgia Tech,GA Tech ,103
Gonzaga,Gonzaga ,104
Grambling St.,Grambling St ,105
Grand Canyon,Grd Canyon ,106
Green Bay,WI-Grn Bay ,107
Hampton,Hampton ,108
Hartford,Hartford ,109
Harvard,Harvard ,110
Hawaii,Hawaii ,111
High Point,High Point ,112
Hofstra,Hofstra ,113
Holy Cross,Holy Cross ,114
Houston,Houston ,115
Houston Baptist,Houston Bap ,116
Howard,Howard ,117
Idaho,Idaho ,118
Idaho St.,Idaho State ,119
Illinois,Illinois ,120
Illinois Chicago,IL-Chicago ,121
Illinois St.,Illinois St ,122
Incarnate Word,Incar Word ,123
Indiana,Indiana ,124
Indiana St.,Indiana St ,125
Iona,Iona ,126
Iowa,Iowa ,127
Iowa St.,Iowa State ,128
IUPUI,IUPUI ,129
Jackson St.,Jackson St ,130
Jacksonville,Jacksonville ,131
Jacksonville St.,Jksnville St ,132
James Madison,James Mad ,133
Kansas,Kansas ,134
Kansas St.,Kansas St ,135
Kennesaw St.,Kennesaw St ,136
Kent St.,Kent State ,137
Kentucky,Kentucky ,138
La Salle,La Salle ,139
Lafayette,Lafayette ,140
Lamar,Lamar ,141
Lehigh,Lehigh ,142
Liberty,Liberty ,143
Lipscomb,Lipscomb ,144
LIU Brooklyn,LIU-Brooklyn ,145
Long Beach St.,Lg Beach St ,146
Longwood,Longwood ,147
Louisiana Lafayette,LA Lafayette ,148
Louisiana Monroe,LA Monroe ,149
Louisiana Tech,LA Tech ,150
Louisville,Louisville ,151
Loyola Chicago,Loyola-Chi ,152
Loyola Marymount,Loyola Mymt ,153
Loyola MD,Loyola-MD ,154
LSU,LSU ,155
Maine,Maine ,156
Manhattan,Manhattan ,157
Marist,Marist ,158
Marquette,Marquette ,159
Marshall,Marshall ,160
Maryland,Maryland ,161
Maryland Eastern Shore,Maryland ES ,162
Massachusetts,U Mass ,163
McNeese St.,McNeese St ,164
Memphis,Memphis ,165
Mercer,Mercer ,166
Miami FL,Miami (FL) ,167
Miami OH,Miami (OH) ,168
Michigan,Michigan ,169
Michigan St.,Michigan St ,170
Middle Tennessee,Middle Tenn ,171
Milwaukee,WI-Milwkee ,172
Minnesota,Minnesota ,173
Mississippi,Mississippi ,174
Mississippi St.,Miss State ,175
Mississippi Valley St.,Miss Val St ,176
Missouri,Missouri ,177
Missouri St.,Missouri St ,178
Monmouth,Monmouth ,179
Montana,Montana ,180
Montana St.,Montana St ,181
Morehead St.,Morehead St ,182
Morgan St.,Morgan St ,183
Mount St. Mary's,Mt St Marys ,184
Murray St.,Murray St ,185
Navy,Navy ,186
Nebraska,Nebraska ,187
Nebraska Omaha,Neb Omaha ,188
Nevada,Nevada ,189
New Hampshire,N Hampshire ,190
New Mexico,New Mexico ,191
New Mexico St.,N Mex State ,192
New Orleans,New Orleans ,193
Niagara,Niagara ,194
Nicholls St.,Nicholls St ,195
NJIT,NJIT ,196
Norfolk St.,Norfolk St ,197
North Carolina,N Carolina ,198
North Carolina A&T,NC A&T ,199
North Carolina Central,NC Central ,200
North Carolina St.,NC State ,201
North Dakota,North Dakota ,202
North Dakota St.,N Dakota St ,203
North Florida,N Florida ,204
North Texas,North Texas ,205
Northeastern,Northeastrn ,206
Northern Arizona,N Arizona ,207
Northern Colorado,N Colorado ,208
Northern Illinois,N Illinois ,209
Northern Iowa,N Iowa ,210
Northern Kentucky,N Kentucky ,211
Northwestern,Northwestern ,212
Northwestern St.,NW State ,213
Notre Dame,Notre Dame ,214
Oakland,Oakland ,215
Ohio,Ohio ,216
Ohio St.,Ohio State ,217
Oklahoma,Oklahoma ,218
Oklahoma St.,Oklahoma St ,219
Old Dominion,Old Dominion ,220
Oral Roberts,Oral Roberts ,221
Oregon,Oregon ,222
Oregon St.,Oregon St ,223
Pacific,Pacific ,224
Penn,U Penn ,225
Penn St.,Penn State ,226
Pepperdine,Pepperdine ,227
Pittsburgh,Pittsburgh ,228
Portland,Portland ,229
Portland St.,Portland St ,230
Prairie View A&M,Prairie View ,231
Presbyterian,Presbyterian ,232
Princeton,Princeton ,233
Providence,Providence ,234
Purdue,Purdue ,235
Quinnipiac,Quinnipiac ,236
Radford,Radford ,237
Rhode Island,Rhode Island ,238
Rice,Rice ,239
Richmond,Richmond ,240
Rider,Rider ,241
Robert Morris,Rob Morris ,242
Rutgers,Rutgers ,243
Sacramento St.,Sac State ,244
Sacred Heart,Sacred Hrt ,245
Saint Joseph's,St Josephs ,246
Saint Louis,Saint Louis ,247
Saint Mary's,St Marys ,248
Saint Peter's,St Peters ,249
Sam Houston St.,Sam Hous St ,250
Samford,Samford ,251
San Diego,San Diego ,252
San Diego St.,San Diego St ,253
San Francisco,San Fransco ,254
San Jose St.,San Jose St ,255
Santa Clara,Santa Clara ,256
Savannah St.,Savannah St ,257
Seattle,Seattle ,258
Seton Hall,Seton Hall ,259
Siena,Siena ,260
SIU Edwardsville,SIU Edward ,261
SMU,S Methodist ,262
South Alabama,S Alabama ,263
South Carolina,S Carolina ,264
South Carolina St.,S Car State ,265
South Dakota,South Dakota ,266
South Dakota St.,S Dakota St ,267
South Florida,S Florida ,268
Southeast Missouri St.,SE Missouri ,269
Southeastern Louisiana,SE Louisiana ,270
Southern,Southern ,271
Southern Illinois,S Illinois ,272
Southern Miss,S Mississippi ,273
Southern Utah,S Utah ,274
St. Bonaventure,St Bonavent ,275
St. Francis NY,St Fran (NY) ,276
St. Francis PA,St Fran (PA) ,277
St. John's,St Johns ,278
Stanford,Stanford ,279
Stephen F. Austin,Ste F Austin ,280
Stetson,Stetson ,281
Stony Brook,Stony Brook ,282
Syracuse,Syracuse ,283
TCU,TX Christian ,284
Temple,Temple ,285
Tennessee,Tennessee ,286
Tennessee Martin,TN Martin ,287
Tennessee St.,TN State ,288
Tennessee Tech,TN Tech ,289
Texas,Texas ,290
Texas A&M,Texas A&M ,291
Texas A&M Corpus Chris,TX A&M-CC ,292
Texas Southern,TX Southern ,293
Texas St.,Texas State ,294
Texas Tech,Texas Tech ,295
Toledo,Toledo ,296
Towson,Towson ,297
Troy,Troy ,298
Tulane,Tulane ,299
Tulsa,Tulsa ,300
UAB,UAB ,301
UC Davis,UC Davis ,302
UC Irvine,UC Irvine ,303
UC Riverside,UC Riverside ,304
UC Santa Barbara,UCSB ,305
UCF,Central FL ,306
UCLA,UCLA ,307
UMass Lowell,Mass Lowell ,308
UMBC,Maryland BC ,309
UMKC,UMKC ,310
UNC Asheville,NC-Asheville ,311
UNC Greensboro,NC-Grnsboro ,312
UNC Wilmington,NC-Wilmgton ,313
UNLV,UNLV ,314
USC,USC ,315
USC Upstate,SC Upstate ,316
UT Arlington,TX-Arlington ,317
UT Rio Grande Valley,TX-Pan Am ,318
Utah,Utah ,319
Utah St.,Utah State ,320
Utah Valley,Utah Val St ,321
UTEP,TX El Paso ,322
UTSA,TX-San Ant ,323
Valparaiso,Valparaiso ,324
Vanderbilt,Vanderbilt ,325
VCU,VCU ,326
Vermont,Vermont ,327
Villanova,Villanova ,328
Virginia,Virginia ,329
Virginia Tech,VA Tech ,330
VMI,VA Military ,331
Wagner,Wagner ,332
Wake Forest,Wake Forest ,333
Washington,Washington ,334
Washington St.,Wash State ,335
Weber St.,Weber State ,336
West Virginia,W Virginia ,337
Western Carolina,W Carolina ,338
Western Illinois,W Illinois ,339
Western Kentucky,W Kentucky ,340
Western Michigan,W Michigan ,341
Wichita St.,Wichita St ,342
William & Mary,Wm & Mary ,343
Winthrop,Winthrop ,344
Wisconsin,Wisconsin ,345
Wofford,Wofford ,346
Wright St.,Wright State ,347
Wyoming,Wyoming ,348
Xavier,Xavier ,349
Yale,Yale ,350
Youngstown St.,Youngs St ,351