Season,Team,AdjTempo,RankAdjTempo,AdjOE,RankAdjOE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed,Class,R64,R32,S16,E8,FF,CG,C
2011,Richmond,63.1619,288,111.003,47,95.4298,51,15.5729,39,12,S16,YES,YES,YES,NO,NO,NO,NO
2011,Marquette,66.7571,113,115.623,16,97.4927,74,18.1301,28,11,S16,YES,YES,YES,NO,NO,NO,NO
2011,Florida St.,67.5152,73,103.157,162,88.1874,2,14.9701,45,10,S16,YES,YES,YES,NO,NO,NO,NO
2011,Wisconsin,56.891,344,121.946,2,96.348,58,25.5977,8,4,S16,YES,YES,YES,NO,NO,NO,NO
2011,BYU,70.3423,20,117.73,8,94.2638,38,23.4657,11,3,S16,YES,YES,YES,NO,NO,NO,NO
2011,San Diego St.,62.8786,298,113.834,26,88.2242,3,25.6096,7,2,S16,YES,YES,YES,NO,NO,NO,NO
2011,Duke,69.1256,38,118.637,6,89.0891,5,29.5475,2,1,S16,YES,YES,YES,NO,NO,NO,NO
2011,Ohio St.,64.4098,241,123.643,1,91.4115,14,32.232,1,1,S16,YES,YES,YES,NO,NO,NO,NO
2011,Boston University,63.0646,291,102.907,166,103.292,186,-0.38517,170,16,R64,YES,NO,NO,NO,NO,NO,NO
2011,Hampton,66.566,122,93.9345,299,97.7279,76,-3.79341,203,16,R64,YES,NO,NO,NO,NO,NO,NO
2011,UNC Asheville,67.7991,66,101.432,194,99.0391,97,2.393,144,16,R64,YES,NO,NO,NO,NO,NO,NO
2011,UTSA,67.0401,94,101.474,193,106.668,257,-5.19344,227,16,R64,YES,NO,NO,NO,NO,NO,NO
2011,Akron,66.2222,147,103.29,161,99.533,106,3.75741,125,15,R64,YES,NO,NO,NO,NO,NO,NO
2011,LIU Brooklyn,73.2043,5,108.912,70,103.533,190,5.37973,107,15,R64,YES,NO,NO,NO,NO,NO,NO
2011,Northern Colorado,67.118,92,106.011,103,101.426,138,4.58447,116,15,R64,YES,NO,NO,NO,NO,NO,NO
2011,UC Santa Barbara,64.4276,240,103.503,154,99.4018,103,4.10161,121,15,R64,YES,NO,NO,NO,NO,NO,NO
2011,Bucknell,65.0026,217,105.356,114,97.7759,79,7.57974,85,14,R64,YES,NO,NO,NO,NO,NO,NO
2011,Indiana St.,65.4175,185,101.49,192,96.8677,63,4.62225,115,14,R64,YES,NO,NO,NO,NO,NO,NO
2011,Saint Peter's,64.6119,231,95.0018,292,91.7599,18,3.24183,129,14,R64,YES,NO,NO,NO,NO,NO,NO
2011,Wofford,63.4771,275,111.911,39,104.341,214,7.57016,86,14,R64,YES,NO,NO,NO,NO,NO,NO
2011,Belmont,68.7655,43,112.236,36,93.268,29,18.9677,23,13,R64,YES,NO,NO,NO,NO,NO,NO
2011,Oakland,71.6088,9,117.282,9,104.345,215,12.9371,58,13,R64,YES,NO,NO,NO,NO,NO,NO
2011,Princeton,63.3505,280,106.219,100,97.4016,71,8.81724,81,13,R64,YES,NO,NO,NO,NO,NO,NO
2011,Clemson,64.0185,255,107.856,84,90.4152,10,17.4409,29,12,R64,YES,NO,NO,NO,NO,NO,NO
2011,Memphis,67.8874,62,103.673,147,96.7112,62,6.96184,91,12,R64,YES,NO,NO,NO,NO,NO,NO
2011,Utah St.,62.8424,299,110.413,53,90.2135,8,20.1997,17,12,R64,YES,NO,NO,NO,NO,NO,NO
2011,Missouri,71.2086,13,112.932,31,96.3729,59,16.559,34,11,R64,YES,NO,NO,NO,NO,NO,NO
2011,Old Dominion,60.8228,330,109.126,67,94.8747,43,14.251,49,9,R64,YES,NO,NO,NO,NO,NO,NO
2011,Tennessee,66.3754,135,107.96,81,94.5968,41,13.3636,54,9,R64,YES,NO,NO,NO,NO,NO,NO
2011,Villanova,65.5804,175,114.746,22,96.4465,60,18.299,27,9,R64,YES,NO,NO,NO,NO,NO,NO
2011,UNLV,66.9325,100,110.321,55,91.5518,15,18.7696,25,8,R64,YES,NO,NO,NO,NO,NO,NO
2011,Texas A&M,61.4192,326,109.943,56,94.5593,40,15.3838,41,7,R64,YES,NO,NO,NO,NO,NO,NO
2011,Georgetown,63.7784,263,114.287,24,95.2916,48,18.9952,22,6,R64,YES,NO,NO,NO,NO,NO,NO
2011,St. John's,66.3588,138,110.496,52,93.6698,31,16.8263,33,6,R64,YES,NO,NO,NO,NO,NO,NO
2011,Xavier,64.8622,226,112.808,32,96.2683,57,16.5395,35,6,R64,YES,NO,NO,NO,NO,NO,NO
2011,Vanderbilt,66.882,104,115.206,17,97.7687,78,17.437,31,5,R64,YES,NO,NO,NO,NO,NO,NO
2011,Louisville,66.988,98,111.247,45,88.3769,4,22.87,12,4,R64,YES,NO,NO,NO,NO,NO,NO
2011,Morehead St.,63.8399,261,105.208,116,98.4152,86,6.79253,94,13,R32,YES,YES,NO,NO,NO,NO,NO
2011,Gonzaga,66.6571,118,110.61,51,94.1013,37,16.5087,36,11,R32,YES,YES,NO,NO,NO,NO,NO
2011,Illinois,65.2946,194,112.305,33,92.727,25,19.5782,20,9,R32,YES,YES,NO,NO,NO,NO,NO
2011,George Mason,65.0301,213,113.269,28,94.9599,44,18.3096,26,8,R32,YES,YES,NO,NO,NO,NO,NO
2011,Michigan,61.959,322,110.77,48,95.3533,49,15.4164,40,8,R32,YES,YES,NO,NO,NO,NO,NO
2011,Temple,64.7767,230,109.724,59,92.7362,26,16.988,32,7,R32,YES,YES,NO,NO,NO,NO,NO
2011,UCLA,65.5545,177,107.561,87,93.8189,34,13.7419,51,7,R32,YES,YES,NO,NO,NO,NO,NO
2011,Washington,70.7555,16,116.488,11,94.2736,39,22.2141,14,7,R32,YES,YES,NO,NO,NO,NO,NO
2011,Cincinnati,63.2667,283,109.822,58,90.218,9,19.6039,19,6,R32,YES,YES,NO,NO,NO,NO,NO
2011,Kansas St.,66.786,112,109.524,61,92.0845,20,17.4393,30,5,R32,YES,YES,NO,NO,NO,NO,NO
2011,West Virginia,62.7344,304,113.313,27,93.145,28,20.1684,18,5,R32,YES,YES,NO,NO,NO,NO,NO
2011,Texas,65.8605,166,114.882,20,88.1564,1,26.7252,5,4,R32,YES,YES,NO,NO,NO,NO,NO
2011,Purdue,66.3974,132,115.013,19,89.4016,7,25.6115,6,3,R32,YES,YES,NO,NO,NO,NO,NO
2011,Syracuse,65.0381,212,114.248,25,91.6187,17,22.6298,13,3,R32,YES,YES,NO,NO,NO,NO,NO
2011,Notre Dame,63.3777,279,121.279,3,96.6246,61,24.6542,10,2,R32,YES,YES,NO,NO,NO,NO,NO
2011,Pittsburgh,62.2651,312,119.627,4,92.2012,21,27.4261,4,1,R32,YES,YES,NO,NO,NO,NO,NO
2011,VCU,65.9737,161,109.563,60,100.813,126,8.74997,82,11,FF,YES,YES,YES,YES,YES,NO,NO
2011,Kentucky,65.932,163,117.76,7,92.4889,23,25.2715,9,4,FF,YES,YES,YES,YES,YES,NO,NO
2011,Arizona,65.5658,176,115.936,14,97.0522,67,18.8834,24,5,E8,YES,YES,YES,YES,NO,NO,NO
2011,Florida,62.5758,309,114.555,23,95.0304,45,19.5245,21,2,E8,YES,YES,YES,YES,NO,NO,NO
2011,North Carolina,70.5943,18,110.652,50,89.1087,6,21.5431,16,2,E8,YES,YES,YES,YES,NO,NO,NO
2011,Kansas,68.9821,40,119.505,5,90.8029,12,28.7018,3,1,E8,YES,YES,YES,YES,NO,NO,NO
2011,Alabama St.,63.859,259,92.3675,311,105.437,238,-13.0699,302,16,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Arkansas Little Rock,64.4828,237,100.167,217,104.657,221,-4.48952,215,16,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,UAB,62.1202,316,108.63,73,96.1119,55,12.5184,60,12,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,USC,62.1879,315,108.303,78,93.9363,36,14.3669,48,11,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Georgia,64.1695,247,107.153,90,95.1889,47,11.9637,64,10,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Michigan St.,65.0151,214,108.503,75,93.7079,32,14.7956,46,10,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Penn St.,59.8734,337,111.847,40,97.4264,72,14.4209,47,10,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Air Force,61.2714,328,105.717,107,101.138,130,4.57898,117,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Alabama,63.8506,260,103.651,148,91.2692,13,12.3817,61,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Alabama A&M,70.1295,25,86.2111,339,102.981,179,-16.7695,324,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Albany,60.3227,333,100.971,203,107.795,275,-6.82393,243,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Alcorn St.,76.097,1,85.559,342,110.81,316,-25.251,341,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,American,60.7173,331,103.44,158,103.946,204,-0.50523,173,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Appalachian St.,66.4558,127,103.768,145,108.47,285,-4.70139,217,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Arizona St.,62.9875,296,103.482,156,100.457,122,3.0256,130,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Arkansas,66.396,133,105.369,112,100.3,119,5.06969,111,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Arkansas Pine Bluff,66.1804,149,88.2123,334,110.434,310,-22.2218,338,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Arkansas St.,64.5389,236,100.277,214,102.945,176,-2.66803,193,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Army,67.2642,86,98.8434,240,109.164,299,-10.3202,276,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Auburn,64.8293,227,96.013,278,102.039,157,-6.02615,236,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Austin Peay,66.9041,102,102.194,178,99.9312,113,2.26245,147,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Ball St.,64.0049,256,102.36,174,102.61,170,-0.24985,168,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Baylor,65.3086,193,106.531,96,97.2359,68,9.29515,79,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Bethune Cookman,61.3427,327,99.1894,235,111.059,321,-11.8697,291,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Binghamton,61.9969,320,96.9604,269,112.777,336,-15.8164,315,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Boise St.,67.4333,76,107.558,88,98.1973,83,9.36041,78,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Boston College,63.0239,293,116.394,13,104.544,218,11.8497,67,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Bowling Green,64.5415,235,96.8054,272,103.794,199,-6.98822,245,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Bradley,66.1446,151,100.115,221,103.6,193,-3.48477,201,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Brown,68.4193,51,102.188,179,108.553,288,-6.36482,237,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Bryant,65.1317,204,99.7982,226,113.56,339,-13.762,305,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Buffalo,66.0653,153,104.545,127,99.7813,111,4.76358,113,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cal Poly,59.9981,336,97.2646,265,97.0296,66,0.234938,164,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cal St. Bakersfield,67.7289,68,96.5832,274,110.683,315,-14.1002,307,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cal St. Fullerton,67.8951,61,104.216,134,112.382,330,-8.1658,256,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cal St. Northridge,68.1058,56,100.148,220,104.922,228,-4.77403,219,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,California,67.858,64,109.448,63,98.4542,87,10.9938,69,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Campbell,64.4485,238,96.9465,270,104.899,227,-7.95245,253,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Canisius,65.123,205,102.354,175,103.571,192,-1.21718,181,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Centenary,69.1003,39,83.1743,344,112.422,331,-29.2473,344,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Central Arkansas,70.0752,27,89.8379,330,111.706,325,-21.8676,335,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Central Connecticut,66.4243,130,100.157,218,99.3391,101,0.818341,157,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Central Michigan,63.5017,274,91.0585,323,101.208,131,-10.1496,274,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Charleston Southern,66.2472,145,102.17,180,106.524,254,-4.35416,211,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Charlotte,64.0794,251,100.79,206,104.703,223,-3.91332,206,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Chattanooga,68.4926,48,98.242,250,107.907,276,-9.66535,270,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Chicago St.,70.5478,19,88.9963,331,117.7,344,-28.7032,343,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cleveland St.,65.5366,178,109.428,64,97.5616,75,11.8662,66,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Coastal Carolina,66.2508,144,104.832,124,99.4205,104,5.41117,106,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Colgate,66.3559,140,96.5603,275,111.726,326,-15.1656,314,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,College of Charleston,66.0496,154,112.969,30,103.172,183,9.79663,75,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Colorado,67.3964,78,116.433,12,102.788,172,13.6455,52,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Colorado St.,66.3747,136,108.722,72,98.2715,84,10.4501,72,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Columbia,67.2073,90,100.671,208,105.011,232,-4.34012,210,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Coppin St.,68.5944,47,97.6737,263,107.257,266,-9.5838,268,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Cornell,65.4961,181,104.44,130,106.751,258,-2.31023,192,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Creighton,63.3367,281,106.539,95,101.914,152,4.6249,114,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Dartmouth,65.6436,173,90.1168,329,106.61,255,-16.4927,320,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Davidson,67.0244,96,103.394,159,102.347,166,1.04643,154,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Dayton,65.3604,187,103.588,150,96.9575,65,6.63005,96,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Delaware,63.7759,264,99.4864,232,102.941,175,-3.45413,200,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Delaware St.,59.8491,338,98.4367,248,112.372,329,-13.9353,306,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Denver,56.6301,345,99.3518,233,103.801,200,-4.44924,213,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,DePaul,68.6632,46,102.449,172,105.685,240,-3.23656,196,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Detroit,70.1012,26,106.083,101,103.07,181,3.01266,132,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Drake,65.0082,216,100.38,212,104.717,224,-4.33675,209,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Drexel,63.3012,282,98.6098,244,92.3513,22,6.25848,99,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Duquesne,70.9255,15,106.55,94,93.4124,30,13.1381,55,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,East Carolina,65.3193,191,105.296,115,103.196,184,2.09979,148,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,East Tennessee St.,64.0693,254,102.472,171,97.934,82,4.53816,118,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Eastern Illinois,63.0878,290,92.2765,313,105.784,241,-13.5076,304,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Eastern Kentucky,61.2092,329,101.494,191,108.247,281,-6.75275,241,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Eastern Michigan,66.5158,126,88.6324,333,99.5523,107,-10.9199,282,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Eastern Washington,64.1088,250,98.602,245,107.199,263,-8.59736,259,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Elon,67.5718,70,103.455,157,110.457,311,-7.00174,246,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Evansville,66.6996,115,100.151,219,101.804,145,-1.65348,184,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Fairfield,65.4974,180,97.7809,258,91.6053,16,6.17567,101,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Fairleigh Dickinson,66.563,123,92.4386,310,109.043,295,-16.6045,322,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,FIU,68.7925,42,99.9591,223,111.115,322,-11.1555,284,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Florida A&M,66.8313,108,87.8561,335,106.364,249,-18.5082,325,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Florida Atlantic,62.8068,302,101.966,184,103.317,187,-1.35046,182,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Florida Gulf Coast,67.9349,59,93.8723,301,105.23,234,-11.3577,285,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Fordham,66.6503,119,97.3834,264,109.02,294,-11.637,289,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Fresno St.,66.0048,157,101.412,195,101.891,149,-0.47929,172,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Furman,63.1638,287,104.37,131,101.998,156,2.372,145,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Gardner Webb,63.6839,272,94.4685,295,104.177,211,-9.70862,271,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,George Washington,63.9631,257,100.66,209,101.234,133,-0.57389,174,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Georgia Southern,66.4403,128,88.7765,332,108.476,287,-19.6996,329,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Georgia St.,64.126,249,93.8756,300,98.8557,93,-4.98009,223,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Georgia Tech,68.2243,53,101.547,189,95.5129,52,6.03377,102,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Grambling St.,66.5282,125,86.6206,338,106.254,246,-19.6337,328,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Green Bay,65.2009,201,103.531,153,102.954,178,0.577225,160,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Hartford,63.4031,277,92.0271,317,103.678,195,-11.6514,290,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Harvard,63.7543,266,112.266,35,100.848,127,11.4183,68,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Hawaii,66.2058,148,100.895,205,100.405,121,0.490053,161,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,High Point,67.2437,88,93.8158,303,108.14,277,-14.3237,308,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Hofstra,65.4596,182,107.916,82,104.989,230,2.92719,137,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Holy Cross,65.1037,207,100.981,202,106.103,243,-5.12229,225,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Houston,65.9093,164,100.693,207,105.444,239,-4.75057,218,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Houston Baptist,70.9586,14,90.5213,326,112.727,334,-22.2061,337,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Howard,64.974,220,87.2466,336,111.368,323,-24.1218,340,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Idaho,63.8239,262,104.522,128,101.615,140,2.90658,138,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Idaho St.,64.3352,244,97.7802,259,110.598,313,-12.8179,300,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Illinois Chicago,64.5999,232,95.5581,284,103.73,198,-8.17157,257,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Illinois St.,62.7247,306,95.2843,288,102.225,161,-6.94095,244,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Indiana,65.0455,211,109.235,66,101.226,132,8.00905,84,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Iona,68.1197,55,113.204,29,101.25,134,11.9544,65,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Iowa,67.0992,93,102.817,168,96.2612,56,6.55564,97,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Iowa St.,69.3777,34,107.612,86,98.667,91,8.94513,80,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,IPFW,65.4229,184,105.096,117,105.984,242,-0.88793,177,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,IUPUI,62.0376,319,110.727,49,106.995,261,3.73141,126,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Jackson St.,63.6592,273,94.9042,293,105.373,236,-10.4685,278,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Jacksonville,67.5457,72,97.7795,260,97.8714,80,-0.09187,166,0,DNQ,NO,NO,NO,NO,NO,NO,NO
2011,Jacksonville St.,61.8157,323,95.1453,290,107.457,270,-12.312,294,0,DNQ,NO,NO,NO,NO,NO,NO,NO
